const unsigned short duck2[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xBDF7, 0x0000, 0x0000, 0x0000, 0xBDF7, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD4CE, 0xD4CE, 0xD4CE,
 0xD4CE, 0x8B6A, 0x0000, 0x0000, 0x0000, 0x8B6A, 0xD4CE, 0xD4CE, 0xD4CE, 0xD4CE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD4CE, 0xD4CE, 0xD4CE, 0xD4CE, 0x8B6A, 0x0000, 0x0000, 0x0000,
 0x8B6A, 0xD4CE, 0xD4CE, 0xD4CE, 0xD4CE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xD4CE, 0xD4CE, 0xD4CE, 0xD4CE, 0x8B6A, 0x0000, 0x0000, 0x0000, 0x8B6A, 0xD4CE, 0xD4CE, 0xD4CE, 0xD4CE,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA557, 0xA557, 0x7C54, 0x7C54, 0x9B27, 0x9B27,
 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x7C54, 0x7C54, 0xA557, 0xA557, 0x0000,
 0x0000, 0x0000, 0x0000, 0xA557, 0xA557, 0xA557, 0xA557, 0x7C54, 0x7C54, 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x02B9,
 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x7C54, 0x7C54, 0xA557, 0xA557, 0xA557, 0xA557, 0x0000, 0x0000, 0xA557, 0xA557,
 0xA557, 0xA557, 0x7C54, 0x7C54, 0x9B27, 0x9B27, 0x9B27, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x9B27, 0x9B27,
 0x9B27, 0x7C54, 0x7C54, 0xA557, 0xA557, 0xA557, 0xA557, 0x0000, 0x0000, 0xA557, 0xA557, 0xA557, 0xA557, 0x7C54, 0x7C54, 0x9B27,
 0x9B27, 0x9B27, 0x02B9, 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x02B9, 0x9B27, 0x9B27, 0x9B27, 0x7C54, 0x7C54, 0xA557, 0xA557,
 0xA557, 0xA557, 0x0000, 0x0000, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x9B27,
 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0x9B27, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6A46, 0x6A46, 0x6A46, 0x7C54, 0x7C54, 0x7C54, 0x7C54, 0x7C54, 0x7C54, 0x7C54, 0x6A46,
 0x6A46, 0x6A46, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x7C54, 0x7C54, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0x7C54, 0x7C54, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557,
 0x7C54, 0x7C54, 0x7C54, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xA557, 0xA557, 0x7C54, 0x7C54, 0x7C54, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557,
 0x7C54, 0x7C54, 0x7C54, 0xA557, 0xA557, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7C54,
 0x7C54, 0x7C54, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0x7C54, 0x7C54, 0x7C54,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557,
 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557, 0xA557,
 0xA557, 0xA557, 0xA557, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
