const unsigned short mainchar[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0043, 0x0043, 0x0043, 0x0043, 0x0043, 0x0043, 0x0043, 0x0000, 0x0000, 0x0000, 0x0043, 0x0043, 0x0043, 0x0043, 0x0043, 0x0043,
 0x0043, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD4CE, 0xD4CE, 0xD4CE,
 0xD4CE, 0x8B6A, 0x0000, 0x0000, 0x0000, 0x8B6A, 0xD4CE, 0xD4CE, 0xD4CE, 0xD4CE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD4CE, 0xD4CE, 0xD4CE, 0xD4CE, 0x8B6A, 0x0000, 0x0000, 0x0000,
 0x8B6A, 0xD4CE, 0xD4CE, 0xD4CE, 0xD4CE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xD4CE, 0xD4CE, 0xD4CE, 0xD4CE, 0x8B6A, 0x0000, 0x0000, 0x0000, 0x8B6A, 0xD4CE, 0xD4CE, 0xD4CE, 0xD4CE,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD4CE, 0xD4CE,
 0xD4CE, 0xD4CE, 0x8B6A, 0x0000, 0x0000, 0x0000, 0x8B6A, 0xD4CE, 0xD4CE, 0xD4CE, 0xD4CE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD4CE, 0xD4CE, 0xD4CE, 0xD4CE, 0x8B6A, 0x0000, 0x0000,
 0x0000, 0x8B6A, 0xD4CE, 0xD4CE, 0xD4CE, 0xD4CE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xD4CE, 0xD4CE, 0xD4CE, 0xD4CE, 0x8B6A, 0x0000, 0x0000, 0x0000, 0x8B6A, 0xD4CE, 0xD4CE, 0xD4CE,
 0xD4CE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x967F, 0x967F, 0x967F, 0x967F, 0x4438, 0x4438, 0x0213,
 0x0213, 0x0213, 0x0213, 0x0213, 0x0213, 0x0213, 0x0213, 0x0213, 0x0213, 0x0213, 0x0213, 0x0213, 0x4438, 0x4438, 0x967F, 0x967F,
 0x967F, 0x967F, 0x0000, 0x0000, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x0213, 0x0213, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9,
 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x0213, 0x0213, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x0000, 0x0000, 0x02B9,
 0x02B9, 0x02B9, 0x02B9, 0x0213, 0x0213, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02B9,
